Dataset,Training_Release,%Training,%Defective_training,%Defective_testing,Classifier,Feature_Selection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,ROC_Area,Kappa
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,No sampling,Sensitive threshold,71,178,46,6,0.285140562248996,0.922077922077922,0.7373898423005566,0.07353629976580796
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,No sampling,Sensitive learning,73,165,59,4,0.3067226890756303,0.948051948051948,0.6057224025974026,0.12540618606330484
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Oversampling,No sensitive,59,94,130,18,0.38562091503267976,0.7662337662337663,0.7455936920222634,0.26180257510729615
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Oversampling,Sensitive threshold,64,120,104,13,0.34782608695652173,0.8311688311688312,0.687297077922078,0.2029268292682927
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Oversampling,Sensitive learning,69,145,79,8,0.32242990654205606,0.8961038961038961,0.6243912337662337,0.15707879564381808
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Undersampling,No sensitive,54,87,137,23,0.3829787234042553,0.7012987012987013,0.7464923469387755,0.24585459183673486
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Undersampling,Sensitive threshold,64,110,114,13,0.367816091954023,0.8311688311688312,0.7729012059369202,0.2406317300789663
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Undersampling,Sensitive learning,72,153,71,5,0.32,0.935064935064935,0.6260146103896104,0.1545545047287208
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Smote,No sensitive,51,89,135,26,0.36428571428571427,0.6623376623376623,0.7269538497217068,0.2089265717485203
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Smote,Sensitive threshold,54,101,123,23,0.34838709677419355,0.7012987012987013,0.7132711038961039,0.18793786171184884
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Random Forest,Wrapper with Best First,Smote,Sensitive learning,70,153,71,7,0.31390134529147984,0.9090909090909091,0.6130275974025974,0.13935451588691516
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,No sampling,No sensitive,31,24,200,46,0.5636363636363636,0.4025974025974026,0.6481621057513914,0.3260188087774296
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,No sampling,Sensitive threshold,31,25,199,46,0.5535714285714286,0.4025974025974026,0.6481621057513914,0.31958992645420103
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,No sampling,Sensitive learning,31,25,199,46,0.5535714285714286,0.4025974025974026,0.6454951298701299,0.31958992645420103
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Oversampling,No sensitive,31,29,195,46,0.5166666666666667,0.4025974025974026,0.5743854359925789,0.29446510610369736
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Oversampling,Sensitive threshold,63,204,20,14,0.23595505617977527,0.8181818181818182,0.43489100185528756,-0.05113254092845933
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Oversampling,Sensitive learning,31,29,195,46,0.5166666666666667,0.4025974025974026,0.6365665584415584,0.29446510610369736
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Undersampling,No sensitive,35,29,195,42,0.546875,0.45454545454545453,0.613056586270872,0.3441460794844255
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Undersampling,Sensitive threshold,22,22,202,55,0.5,0.2857142857142857,0.5951704545454546,0.2181818181818181
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Undersampling,Sensitive learning,35,29,195,42,0.546875,0.45454545454545453,0.6625405844155844,0.3441460794844255
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Smote,No sensitive,36,27,197,41,0.5714285714285714,0.4675324675324675,0.6529452690166976,0.3690116529995683
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Smote,Sensitive threshold,68,197,27,9,0.25660377358490566,0.8831168831168831,0.3607084879406308,0.0020279405137449305
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,No selection,Smote,Sensitive learning,36,27,197,41,0.5714285714285714,0.4675324675324675,0.6734983766233766,0.3690116529995683
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,No sampling,No sensitive,34,48,176,43,0.4146341463414634,0.44155844155844154,0.6161294063079777,0.2225312934631433
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,No sampling,Sensitive threshold,34,48,176,43,0.4146341463414634,0.44155844155844154,0.6161294063079777,0.2225312934631433
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,No sampling,Sensitive learning,34,48,176,43,0.4146341463414634,0.44155844155844154,0.6136363636363636,0.2225312934631433
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Oversampling,No sensitive,51,82,142,26,0.38345864661654133,0.6623376623376623,0.6434948979591837,0.23918741808650057
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Oversampling,Sensitive threshold,63,108,116,14,0.3684210526315789,0.8181818181818182,0.6161004174397031,0.23993045494059695
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Oversampling,Sensitive learning,51,82,142,26,0.38345864661654133,0.6623376623376623,0.6481331168831169,0.23918741808650057
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Undersampling,No sensitive,47,66,158,30,0.415929203539823,0.6103896103896104,0.6350301484230055,0.2737508796622098
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Undersampling,Sensitive threshold,38,58,166,39,0.3958333333333333,0.4935064935064935,0.5786467996289425,0.21700769663975975
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Undersampling,Sensitive learning,47,66,158,30,0.415929203539823,0.6103896103896104,0.6578733766233766,0.2737508796622098
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Smote,No sensitive,46,89,135,31,0.34074074074074073,0.5974025974025974,0.6083024118738405,0.16042954767328355
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Smote,Sensitive threshold,39,34,190,38,0.5342465753424658,0.5064935064935064,0.6923991187384044,0.36085879438480584
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,CFS with Best First,Smote,Sensitive learning,46,89,135,31,0.34074074074074073,0.5974025974025974,0.6000405844155844,0.16042954767328355
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,No sampling,No sensitive,44,68,156,33,0.39285714285714285,0.5714285714285714,0.6321022727272727,0.23309200070633934
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,No sampling,Sensitive threshold,44,84,140,33,0.34375,0.5714285714285714,0.6321022727272727,0.16136022670445072
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,No sampling,Sensitive learning,44,84,140,33,0.34375,0.5714285714285714,0.5982142857142857,0.16136022670445072
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Oversampling,No sensitive,59,106,118,18,0.3575757575757576,0.7662337662337663,0.6518147031539888,0.21310507674144027
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Oversampling,Sensitive threshold,64,115,109,13,0.3575418994413408,0.8311688311688312,0.629232374768089,0.22149929278642147
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Oversampling,Sensitive learning,59,110,114,18,0.34911242603550297,0.7662337662337663,0.6375811688311688,0.19766763848396496
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Undersampling,No sensitive,57,91,133,20,0.38513513513513514,0.7402597402597403,0.6783395176252319,0.2564262346159838
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Undersampling,Sensitive threshold,64,120,104,13,0.34782608695652173,0.8311688311688312,0.6580762987012987,0.2029268292682927
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Undersampling,Sensitive learning,57,97,127,20,0.37012987012987014,0.7402597402597403,0.653612012987013,0.2313216195569137
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Smote,No sensitive,53,88,136,24,0.375886524822695,0.6883116883116883,0.6812384044526901,0.23214285714285723
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Smote,Sensitive threshold,56,109,115,21,0.3393939393939394,0.7272727272727273,0.6454951298701299,0.17502951593860672
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,IBk,Wrapper with Best First,Smote,Sensitive learning,53,93,131,24,0.363013698630137,0.6883116883116883,0.6365665584415584,0.21107103653755693
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,No sampling,No sensitive,29,9,215,48,0.7631578947368421,0.37662337662337664,0.7352736549165121,0.403504502311998
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,No sampling,Sensitive threshold,29,10,214,48,0.7435897435897436,0.37662337662337664,0.7353896103896104,0.3961259079903146
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,No sampling,Sensitive learning,29,10,214,48,0.7435897435897436,0.37662337662337664,0.6659902597402597,0.3961259079903146
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Oversampling,No sensitive,25,9,215,52,0.7352941176470589,0.3246753246753247,0.6620767625231911,0.3483229813664596
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Oversampling,Sensitive threshold,22,5,219,55,0.8148148148148148,0.2857142857142857,0.6303629406307978,0.33470861268695207
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Oversampling,Sensitive learning,27,10,214,50,0.7297297297297297,0.35064935064935066,0.6530032467532467,0.36888454011741684
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Undersampling,No sensitive,27,9,215,50,0.75,0.35064935064935066,0.6647147495361782,0.3761986722399805
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Undersampling,Sensitive threshold,26,8,216,51,0.7647058823529411,0.33766233766233766,0.752290120593692,0.369689440993789
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Undersampling,Sensitive learning,28,10,214,49,0.7368421052631579,0.36363636363636365,0.6594967532467533,0.38257483572645434
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Smote,No sensitive,28,10,214,49,0.7368421052631579,0.36363636363636365,0.6882247217068646,0.38257483572645434
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Smote,Sensitive threshold,30,13,211,47,0.6976744186046512,0.38961038961038963,0.7077052411873841,0.3877551020408165
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,No selection,Smote,Sensitive learning,29,11,213,48,0.725,0.37662337662337664,0.6637581168831169,0.3888219706094919
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,No sampling,No sensitive,31,11,213,46,0.7380952380952381,0.4025974025974026,0.7038497217068646,0.41545432864297627
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,No sampling,Sensitive threshold,34,15,209,43,0.6938775510204082,0.44155844155844154,0.7038497217068646,0.42534562211981547
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,No sampling,Sensitive learning,34,15,209,43,0.6938775510204082,0.44155844155844154,0.687297077922078,0.42534562211981547
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Oversampling,No sensitive,31,12,212,46,0.7209302325581395,0.4025974025974026,0.7167207792207793,0.40816326530612235
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Oversampling,Sensitive threshold,30,12,212,47,0.7142857142857143,0.38961038961038963,0.7070384972170687,0.3949439542093967
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Oversampling,Sensitive learning,34,16,208,43,0.68,0.44155844155844154,0.685064935064935,0.41825269433616163
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Undersampling,No sensitive,30,9,215,47,0.7692307692307693,0.38961038961038963,0.662917439703154,0.41694915254237286
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Undersampling,Sensitive threshold,25,6,218,52,0.8064516129032258,0.3246753246753247,0.6807455936920223,0.370519939424533
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Undersampling,Sensitive learning,33,15,209,44,0.6875,0.42857142857142855,0.6808035714285714,0.4125955082194954
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Smote,No sensitive,32,13,211,45,0.7111111111111111,0.4155844155844156,0.6882537105751392,0.4140037593984962
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Smote,Sensitive threshold,33,15,209,44,0.6875,0.42857142857142855,0.7166338126159555,0.4125955082194954
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,CFS with Best First,Smote,Sensitive learning,34,15,209,43,0.6938775510204082,0.44155844155844154,0.687297077922078,0.42534562211981547
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,No sampling,No sensitive,36,17,207,41,0.6792452830188679,0.4675324675324675,0.7101982838589982,0.43625678119348993
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,No sampling,Sensitive threshold,48,44,180,29,0.5217391304347826,0.6233766233766234,0.7102272727272727,0.40129696738508475
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,No sampling,Sensitive learning,48,44,180,29,0.5217391304347826,0.6233766233766234,0.713474025974026,0.40129696738508475
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Oversampling,No sensitive,34,17,207,43,0.6666666666666666,0.44155844155844154,0.6704545454545454,0.4112277498858969
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Oversampling,Sensitive threshold,32,14,210,45,0.6956521739130435,0.4155844155844156,0.6422483766233766,0.40682721533785376
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Oversampling,Sensitive learning,54,135,89,23,0.2857142857142857,0.7012987012987013,0.549310064935065,0.06675824175824176
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Undersampling,No sensitive,36,18,206,41,0.6666666666666666,0.4675324675324675,0.6701936456400742,0.4292463442069742
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Undersampling,Sensitive threshold,52,57,167,25,0.47706422018348627,0.6753246753246753,0.7323167903525046,0.3703571428571428
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Undersampling,Sensitive learning,46,77,147,31,0.37398373983739835,0.5974025974025974,0.6268262987012987,0.2120800814387512
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Smote,No sensitive,38,22,202,39,0.6333333333333333,0.4935064935064935,0.6910946196660482,0.4261649529643404
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Smote,Sensitive threshold,42,32,192,35,0.5675675675675675,0.5454545454545454,0.7246637291280148,0.4078108941418294
BOOKKEEPER,1,0.07722007722007722,0.42083333333333334,0.2558139534883721,Naive Bayes,Wrapper with Best First,Smote,Sensitive learning,47,42,182,30,0.5280898876404494,0.6103896103896104,0.7114448051948052,0.4023166023166023
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,No sampling,No sensitive,13,110,307,9,0.10569105691056911,0.5909090909090909,0.7187159363418356,0.10305101042185337
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,No sampling,Sensitive threshold,18,255,162,4,0.06593406593406594,0.8181818181818182,0.6849247874427731,0.03227426314759171
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,No sampling,Sensitive learning,19,275,142,3,0.06462585034013606,0.8636363636363636,0.6020819707870068,0.02978026520812796
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Oversampling,No sensitive,16,147,270,6,0.09815950920245399,0.7272727272727273,0.7174078918683235,0.0928649568493983
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Oversampling,Sensitive threshold,20,252,165,2,0.07352941176470588,0.9090909090909091,0.709995639851755,0.04775487198756598
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Oversampling,Sensitive learning,20,289,128,2,0.06472491909385113,0.9090909090909091,0.6080226727708742,0.030095738461655242
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Undersampling,No sensitive,15,148,269,7,0.09202453987730061,0.6818181818181818,0.7076520601700458,0.081006982429129
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Undersampling,Sensitive threshold,17,196,221,5,0.07981220657276995,0.7727272727272727,0.7083060824068018,0.0592155064876911
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Undersampling,Sensitive learning,20,300,117,2,0.0625,0.9090909090909091,0.5948332243296272,0.025577327316291625
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Smote,No sensitive,15,153,264,7,0.08928571428571429,0.6818181818181818,0.6728798779158491,0.07600831382041107
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Smote,Sensitive threshold,15,216,201,7,0.06493506493506493,0.6818181818181818,0.6657946370176586,0.02979098738392318
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,No selection,Smote,Sensitive learning,20,306,111,2,0.06134969325153374,0.9090909090909091,0.5876389797253107,0.02323229404455742
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,No sampling,No sensitive,12,116,301,10,0.09375,0.5454545454545454,0.6877588838020493,0.08143744395363503
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,No sampling,Sensitive threshold,19,240,177,3,0.07335907335907337,0.8636363636363636,0.6877588838020493,0.047212025401248664
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,No sampling,Sensitive learning,20,274,143,2,0.06802721088435375,0.9090909090909091,0.6260082842816656,0.03676026330015581
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Oversampling,No sensitive,13,154,263,9,0.07784431137724551,0.5909090909090909,0.6674296926095488,0.05376671118575037
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Oversampling,Sensitive threshold,18,239,178,4,0.07003891050583658,0.8181818181818182,0.6604534554174842,0.040441474098926844
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Oversampling,Sensitive learning,19,277,140,3,0.06418918918918919,0.8636363636363636,0.5996838892522346,0.028899176792175657
BOOKKEEPER,2,0.17406692406692406,0.3290203327171904,0.05011389521640091,Random Forest,CFS with Best First,Undersampling,No sensitive,14,152,265,8,0.08433734939759036,0.6363636363636364,0.6981687377370831,0.06630509916520456
